ref-size: 02
ref: EE33
ref: D522
data: 0791A85401734071CA755EB4C48212DF53F1300002E8D74551741674222660001423C80101A011F76800E0A154EE7F085AC4DAD15080EEE6F98433883297D8BEE06E030DFB94A9B8049100
ref: 36EB
ref: E7AD
ref: 959E
ref: 86DF
ref: 4893
ref: 963F
ref: 2160
ref: 227E
ref: D110
ref: CD54
data: 5D96CC8186DDE9051B735C9800061C17BA00005D1AED31D9D2CE8444AA10B3ED25FD3A7EF90360E23BB2CA3BAF4460E73140719F3DCD19B1BCC0435886B784224CCAD6DFC011FEC867D5840802
data: 7D840E2BF40EACF58856C65686A7A5E014FD10F096ADE0A0B337CE6A4243CF0DA2E8D1DA20774AE01AEF062E00E0498C407EFED9654E38F00D486F594D89A1E13E663D4B
data: 40C9710D8E35FB1067031FBD211F1AAA832047D73AFFCEC51DADC9C1A2B06CA961EE9779D220D9F3F1CEDBE698025DD92E46077CD011FE2EF5BED07CF8B574A281CDE2BD44B857E4229F3E427D510B7FE2B8E71D0AD8C357D9D3CF7C43F694CECDF8AE5B2C4EA6
data: 8188F1033CE8A572A65A99581CA30842F5EAE4FDF28E497ADF691046AD232E3D450C0319A085D12732B818B553BF42E87924D888DDB424A21379E103FA68A37B017CF3D600C7
ref: 93DF
data: AE426E7D2CCFAF001E7E4CE6F43313602A317EC0238693C3008272E1A0C93693F440AC
ref: 450B
data: 9266C5E460516EE2E9BAB2ED644A51AED64057D9B438B1334C6E7FBB4B188381C30581D97E230F6221536492907A03F3D9A3271482
data: B100
data: 11044788
data: 09A01830D402008272E1A0C93693F440AC450B9266C5E460516EE2E9BAB2ED644A51AED64057D9B438B1334C6E7FBB4B188381C30581D97E230F6221536492907A03F3D9A3271482B1320120029BBE59BE08
ref: F395
ref: F408
ref: 2F28
data: 94CC8894B5973F59C505406262E7E5CF8E51D69A3316EBB99BE08F395F4082F2894CC8894B5973F59C505406262E7E5CF8E51D69A3316F4000002E8D76F47A413082354406A600827235C68A3748CA1EC79A6F78AE2A179DE3F36E4719A4C3D4F6FFE448220F47BD
data: C2A5A97CC3F4F5653FE826887878346BF382EE7EE7D66EF3BD1A6B5F6C3E6DDB5E739BBE77AB7D092FFB8193F97BF8CED0C9081BBF15AC847ADAACAFB361D04E1AD9158BBF7AB7D092FFB8193F97BF8CED0C9081BB
ref: F15A
ref: C847
ref: ADAA
ref: CAFB
data: 361D04E1AD91593E00002E8D76F47A40C1
data: DF4C90010953027F124073B57DFBD5BE8497FDC0C9FCBDFC676864840DDF8AD6423D6D5657D9B0E8
data: 270D6C8AC00002E8D7
ref: 6F47
data: A41B19A566046DB700950BC7FEE411B0
ref: 752B
data: 92E02CC0B2E914A139593D61AFD71DF00002E8D76E538016742226600014604FE2480101A000C948004F2B23BA34C47EFA5EA8EBAD29FE214BBEE6037F8B548AC6EB7104F7485036D50037EF56FA125FF70327F2F7F19DA19210377E2B5908F5B5595F66C3A09C35B22B100A0CA774060823
data: 5A00
data: 005D1AEDABEB86CE8444BC6A993B6D8000004108A2DCA54000827234C62A15127B7BF95755230E5383B10CD796AAF1D35C
ref: C328
ref: 9E8A
ref: 4523
data: B565B3C0B5C707F1672B2AC5E5F7E0A44D247920F7C132479A103E89C8393882F10108C312170C408900A0CA7758604FE211009E40
data: 332C066E7C00000000000000000500000000000000000000
data: 0000
data: 0000
ref: 0000
data: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0767
data: 32070C13F881
data: 01070C09FC41
ref: 73B5
data: 7DFBD5BE8497FDC0C9FCBDFC676864840DDF8AD6423D6D5657D9B0E8270D6C8AC00002E8D76F47A42FCB0C0EE5DA227FBF5436BEF2D37C9A923334E1632344157CAF951B71A45A22800002E8D76F47A416742226600014604FE2080101A011B1680022A16A3164C4D5AA3133F3110FF10496E00CA8AC8ABEFFC5027E024D3348
data: 0C3F0037EF56FA125FF70327F2F7F19DA19210377E2B5908F5B5595F66C3A09C35B2
ref: 2B10
ref: 1332
ref: 6CA4
ref: 060C
data: 77B200005D1AEDABEB90CE8444BCC0006C7362D09C000000291EEA133E402226DA9800EF3B9902A271B2A01C8938A523CFE24E71847AAEB6A620001ED44A77AC0E709C45078540008272B5C707F1672B2AC5E5F7E0A44D247920F7
data: C132479A103E89C8393882F10108C314EAA6DFD969B37C7CE8C9B2
ref: DA46
data: 9671FD5C0DDED5103C7F36BC95C46DB092E712150409013326CA58604FE211009E40332C0C49380000000000000000050000000000000000000000
data: 0000
ref: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
data: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0007
data: 670107
ref: 0C09
data: FC4173B57DFBD5BE8497FDC0C9FCBDFC676864840DDF8AD6423D6D5657D9B0E8270D6C
data: 8AC00002E8D76F47A43FA34B2F10539FF56A5790CA73637A6BD54063B97DE7A2B1410DDC0030E0A2C1100002E8D76F47A426742226600014604FE2080101A011B1680022A16A3164C4D5AA3133F3110FF10496E00CA8AC8ABEFFC5027E024D33480C
ref: 3F00
ref: 37EF
data: 56FA125FF70327F2F7F19DA19210377E2B5908F5B5595F66C3A09C35B22B100AAA3C00060C565C00005D1AEDABEBA4CE8444BCC000687362D09C0000002EB204C3E1203C0800EF3B9902A271B2A01C8938A523CFE24E71847AAEB6A620001ED44A77AC0E709C4507854000827214EAA6DFD969B37C7CE8C9B2DA469671FD5C
data: 0DDED5103C7F36BC95C46DB092E731A94667C0366D87E7317B8DE9056E317C7356ED7DE6A05F42C4909A05382C5C1215040900AAA3C018604FE211009E40332C06D35800000000000000000500000000000000000000000000000000000000000000000000000000000000000000000000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
data: 0000
data: 0000
ref: 0007
ref: 6700
ref: 8272
ref: 34C6
ref: 2A15
ref: 127B
ref: 7BF9
ref: 5755
ref: 230E
ref: 5383
data: B10CD796AAF1D35C
data: C3289E8A4523B565B3C031A94667C0366D87E7317B8D
ref: E905
ref: 6E31
data: 7C7356ED7DE6A05F42C4909A05382C5C320120320120320120320120320158029BBDE3FEA605C18CF4EAEB6F0A7154FABF1DE62731665BCED764CF94
data: 56833D25902F0A3FEA605C18CF4EAEB6F0A7154FABF1DE62731665BCED764CF9456833D25905000000BA35DBD1E904C2CD2F9006BD008272312D596C9237B909137F4EBF
data: 8B05D52651
ref: 98B5
ref: 2576
ref: D5FB
ref: F966
data: BB2A7836B62ED2B0948FDC1D8F78612894A0D4DAFA6C4B
data: 469BAD1FD6246DB99E209FF65B4AE4EA320276739BBCF40E7DEFA381F76CD9C88230541621DC2C832517C3F272187AC193AF1A37B2F0F340E7DEFA381F76CD9C88230541621DC2C832517C3F272187AC
ref: 193A
ref: F1A3
data: 7B4F40000BA35DBD1E90802F03470832070EF0347501095365C8C14006C601095356445C4006C832070E
data: F0346D01095365C8BF4006CB01095356445C4006CE008272D59881B3
data: 274EB1842502507781ED85731B8C2EEDB32E07CF965AE826E930C2825B470BA2C295FD7D1CD7E6A327
ref: 2091
data: 7383533DE5ED104A34EB83F7707D0C8E050299BCE5BE081751ED9D6EBB89E7982C6C9D35D6C5EB59C7C1BA3D675BB39B52EB6AF0F65BE081751ED9D6EBB89E7982C6C9D3
data: 5D6C5EB59C7C1BA3D675BB39B52EB6D000000BA35DBD1E904C75BBA106C200827243B6315FF9A0ECC1957758B783B5371CECF3DF27E95D51
data: 2C1F7C0A5786457E6799F5EDA5A63AD29DF8
ref: 7A78
data: 1654C38885930278CD3019D24FFEF0756EEC945122320120320120029BBDC3BAADCFC8F1F3A74C9120A6C08B
data: 1129A034FEBF5BDC24702F8CFFD7C30D4B2F103BAADCFC
data: 8F1F3A74C9120A6C08B1129A034FEBF5BDC2
ref: 4702
ref: F8CF
ref: FD7C
data: 30D4B5000000BA35DBD1E904C1831D5053B57E207755B9F91E3E74E9922414D811622534069FD7EB7B848E05F19FFAF861A9600002E8D76F47A412C43960A48F3D6FA2101FA6ED68A97EDD28085162493146213F1B1B608D3C8A300002E8D7689AA81674222660001460C18E
ref: A801
ref: 01A0
ref: 00C9
ref: 4800
ref: DED1
ref: E063
ref: 3DB3
ref: 235C
ref: E50B
ref: F8B7
ref: CBAE
data: C9D908A2238A46D5F23BDC452035DC60B86B003881DD56E7E478F9D3A648905360458894D01A7F5FADEE123817C67FEBE186A59006193FB80608235A00005D1AED8D6704CE8444BA6A993B6D8000000000000000400082726A9E4E6BDBF00ECBE52AF36F8239688F9C0D2EBF0DB217
ref: 9B2D
ref: 05A3
ref: 3B0F
data: 0AD1A35DB26C370E463585D78249E491ADD090A218CC7DF7C52A4824CF789ECB2D136712170C4149006193FB9860C18E11009C407BEBE73000000000000000001D000000000000000000000000000000000000000000000000000000000000000000000000000000000000
ref: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0767
data: 0082726A9E4E6BDBF00ECBE52AF36F8239688F9C0D2EBF0DB2179B2D05A33B0F0AD1A35DB26C370E463585D78249E491ADD090A218CC7DF7C52A4824CF789ECB2D1367
ref: 029B
ref: BDE7
ref: 9FF4
ref: E9E3
data: 62244DFA6B63AA42E5161A61FEB490B6C9C745AD
ref: B952
data: F6047CE4
data: AF1679FF4E9E362244DFA6B63A
ref: A42E
data: 5161A61FEB490B6C9C745ADB952F6047CE4D000000BA35DBD1E90CC1831F5006D40082721443355942604BA2AF9C2D0283E355
data: 5E2A518503E70D850FB437DCE7DB55E854E60EF11ED244
data: C1675A8436C9ADAA353A1B38B249B44DC3C2396C770A4779C74C320120739BBDC18510AE75F2AAB97F2B84976F1D8B3C318E60331818
ref: 388F
ref: D1DE
data: C17E7E77BE2F1818510AE75F2AAB97F2B84976F1D8B3C318E60331818388FD1DEC17E7E77BE4F80000BA35DBD1E903060C7340010551034033B17E3030A215CEBE
ref: 5557
ref: 2FE5
ref: 7092
ref: EDE3
ref: B167
data: 8631CC0663030711FA3BD82FCFCEF7C00002E8D76F47A41EDDB177
ref: 9B87
ref: E451
ref: F998
data: CACC946B8A9FC8C85E9C63B233F2A7E08DBC4C12189AF00002E8D76C6B384674222660001420680101A011AB48010050D2011037F2966D396AF61401102AE4334914126325BFC09013E4C5730A910038C0C288573AF9555CBF95C24BB78EC59E18C730198C0C1C47
ref: E8EF
ref: 60BF
ref: 3F3B
ref: DF04
ref: 0406
ref: 0C56
ref: 5C00
data: 005D1AED6EE284CE8444B6C000687362D09C546DE4EFAB596786609184E72A00080075497F594B15334EA149D51BD74B1C
data: 7214BF3779662DFC7BD4EAAF
data: 46748A2D480082725B79F15A0D77C0FBE9DC14502A489272A66316EB0DD74E9FD3A8CFDAC72F44D1E7E9F61AB16D62551CDE11DB42C17373650E61E6
ref: E561
ref: 00DE
data: DE57E2FBB0CB5CE6000B0C40C8404920010943060C704073B57E3030A215CEBE55572FE57092EDE3B1678631CC06
data: 63030711
ref: FA3B
data: D82FCFCEF7C00002E8D76F47A42EC6597C1B930CC94B29D77C69
data: 7F09FC0F49359C
data: B877C4EEED3E9ED783CCB0EA900002E8D76F47A41674222660001460C18E080101A000C948010050D2011037F2966D396AF61401102AE4334914126325BF
data: C09013E4C5730A910038C0C288573AF9555CBF95C24BB78EC59E18C730198C0C1C47E8EF60BF3F3BDF10087335380608235A00005D1AED6EE286CE8444B66A993B6DAA36F277D5ACB3C3
data: 4000
ref: 8272
ref: E7E9
ref: F61A
ref: B16D
ref: 6255
data: 1CDE11DB42C17373650E61E6E56100DEDE57E2FBB0CB5CE663477E83B81F9E07A16292914639419A58EAC951E4DA39A9A46BF05BEC3141D912150C09008733539860C18E11009E407BEC05687000000000000000001D000000000000000000000000000000000000000000000000000000
data: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
data: 0000
ref: 0000
ref: 0000
data: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0007
ref: 6700
ref: 8272
ref: 5B79
ref: F15A
data: 0D77C0FBE9DC14502A489272A66316EB0DD74E9FD3A8CFDAC72F44D163477E83B81F9E07A16292914639419A58EAC951E4DA39A9A46BF05BEC3141D9739B
ref: BDF9
ref: 4CCD
ref: CB57
ref: 5DD0
ref: DD69
ref: 2934
ref: 2F9F
ref: 1C7F
data: D4BAE5898088DE5A89118D30F863E631AF1F94CCDCB575DD0DD6929342F9F1C7FD4BAE5898088DE5A89118D30F863E631CF80000BA35DBD1E903097F484001095304BFA84073B57E3F2999B96AEBBA1BAD252685F3E38FFA975CB130111BCB
data: 512231A61F0C7CC6300002E8D76F47A411FFE8
data: B0EE8446D1F414E173F13A5EA027B312BB2987FD7972A1FB190DFBB735B00002E8D764CA18167422266000146097F5080101A000C94800BD36D4C75C47F49DFB54630BFB573973B9221E00057FBC6EB734A663FD999EED0038FCA666E5ABAEE86EB4949A17CF8E3FEA5D72C4C0446F2D4488C6987C31F318D0
ref: 4010
data: F2100608235A00005D1A
data: ED6EE284CE8444B66A993B6D800000000000000040008272DB1EB56B2ABA90A443B980846B6421F7CF9922A65D9F9768164BA2F14E5B9C710C
ref: CCC9
data: 5F2BE6E41F9F3DC57471C04E2880FCCDD21F71D24A171D5B
data: AFA250DA8212170C420904010F21186097F411009E40614C2900980000000000000000170000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
ref: 0000
data: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 000767010943
ref: 04BF
ref: A040
ref: 73B5
ref: 7E3F
data: 2999B96AEBBA1BAD252685F3E38FFA975CB130111BCB512231A61F0C7CC6300002E8D76F47A42535D932B272B494705F2484CB6CF7EC40A0D5BD435A24AEE43BCE36282BDDEB400002E8D76F47A416
ref: 7422
data: 266000146097F4080101A000C948006293F7FF71263EAC6A9C936D07FD24CB1A2B1A65CC93B35C31A1E3C278EB66250038FC
ref: A666
data: E5ABAEE86EB4949A17CF8E3FEA5D72C4C0446F2D4488C6987C31F318D00A3B3CF80608235A00005D1AED8D6706CE8444B86A993B6D8000000000000000400082720CCCC95F2BE6E41F9F3DC57471C04E2880FCCDD21F71D2
ref: 4A17
data: 1D5BAFA250DA828789950AEB091F1981FBE7052C84AA87497C7CB7A5114DA28F74E3B5B092789B12150C0900A3B3CF98
data: 6097F411009E40614C068C4C000000000000000017000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
ref: 0000
ref: 0000
ref: 0000
ref: 0007
data: 6700
ref: 8272
data: DB1EB56B2ABA90A443B980846B6421F7CF
data: 9922A65D9F9768164BA2F14E5B9C718789950A
data: EB091F1981FBE7
ref: 052C
data: 84AA87497C7CB7A5114DA28F74E3B5B092789B320120029BBE723110649911A609716740BE94948EBD5BCF32E7F63A9AC50709BA6BA640928BCB23110649911A609716740BE94948EBD5BCF32E7F63A9AC50709BA6BA64
ref: 0929
ref: 4000
ref: 002E
data: 8D76F47A4130B308F406DF00827290AEC8965AFABB16EBC3CB9B408EBAE71B618D78788BC80D09843593CAC98DA4F369FD0733B48D199ECA9D18A2D214
ref: F90B
ref: 547F
ref: 5244
data: 69E68736B23BB392FD21DD029BBE593F92175CBC5363168A42893E2BE5C095B784504407C7B24EDD302C71A14A8BCD93F92175CBC5363168A42893E2BE5C095B784504407C7B24EDD302C71A14A94000002E8D76F47A4333ECDB5406E4008272D33ABB4385F12D012BCDBBDB6A778F047A036EA6D3
ref: 4A17
ref: 8C0D
data: D6A6F44C73482DEFAB06F774114AAA8E5C682C45FC78E0CF2112407FC054D9346BBFB41F0240A2320120320120320120320148029BBDBC439837885E472C8FCB86348CDB06AAC77E790906ADE4EDD20453A18A7A95
data: 5E83C439837885E472C8FCB86348CDB06AAC77E790906ADE4EDD20453A18A7A95A000001746BB7A3D2099D5FC9A006F000827290AEC8965AFABB16EBC3CB9B408EBAE71B
data: 618D78788BC80D09843593CAC98DA4C39F0DA027C60ED43DDD3F45AC8D5DAD316F2199D57D34C307A63A4871EFBF3A739ABDA62EEEEA142FFE87D8B9ACF43AD882416DC322386DE0B0
ref: 6866
ref: 35CC
data: DE57A9D55E8662EEEEA142FFE87D8B9ACF43AD882416DC322386DE0B0686635CCDE57A9D59F00001746BB7A3D206
data: D8255A01095336095A4006F10109533609534006F4
ref: 0082
data: 72EDCF4183EB18AE65EED62F6576DDBFA904217FB0ACD4B6FBF90AA2E9B4DC6B8D8EA94A97885A0261F602BD59E0BA93159EB2E95639E2C216CF071DC91E4973AA320273029ABD330265C59D92A3C3E5D294A2F16E8EC39AC567581E7CEF784FC6A52270C7297A5B30265C59D92A3C3E5D294A2F16E8EC39AC
data: 567581E7CEF784FC6A52270C72A8000005D1AEDE8F48260C18FA53B57E96CC099716764A8F0F974A528BC5BA3B0E6B159D6079F3BDE13F1A9489C31CA0
data: 0002E8
ref: D76F
data: 47A41D90AD8E291DCE59B1CA416066A78B6C0A718FFA67AD0E78BE8A420A4484BB17D00002E8D75D28F81674222660001460C18FA80101A011B1680022A16A3164C4D5AA3133F3110FF10496E00CA8AC8ABEFFC5
ref: 027E
ref: 024D
data: 33480C3F003A5B30265C59D92A3C3E5D294A2F16E8EC39AC567581E7CEF784FC6A52270C7290
data: 0AE40308060C670800005D1AEDABEBA8CE8444BCC0006A7362D09C0000002EB204C3E130E9B02800EF3B9902A271B2A01C8938A523CFE24E71847AAEB6A620001ED44A77AC0E709CC64370E500827219CE30FB98B9E130D524D4146DE224D4E39553A7D077F07E8089DE236B91619E4AED39FEA4
ref: 06C9
ref: 294D
data: 125249730593ECAF056A7C5338A92EC492386A4AC4706A121704434900AE40309860C18E11009E407BEC06
data: F85000000000000000001D00000000000000000000000000000000000000000000000000000000000000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0007
data: 6700
ref: 8272
data: 19CE30FB98B9E130D524D4146DE224D4E39553A7D077F07E8089DE236B91619E4AED39FEA406C9294D125249730593ECAF056A7C5338A92EC492386A4AC4706A029ABD0E8DC0DC5A8C96AEAC8DA18836BC0DFE07B4BC0109A67122A186678716B9817A5CE8DC0DC5A8
data: C96AEAC8DA18836BC0DFE07B4BC0109A67122A186678716B9828000005D1AEDE8F48263EF7B006FB00827242900135AD129DAFCF2CEF49
ref: 0B69
data: 6383728395E64C3006BA9050FA1100F3D9DFC0470CC5C25DF3ACBDC0FC2ECFC2B308530E4F39FF1F6647F1AD63FCB93DF42E32037920029ABD30C3222BCE1057BE8D9C79
ref: D75E
data: 43C3E5D4404B4E8E697475B9971FF7DA51617AA30C3222BCE1057BE8D9C79D75E43C3E5D4404B4E8E697475B9971FF7DA51628000005D1AEDE8F482617029606E80082729A4AA370A60031A814DC89135FF72B8D66FE1FBDC6459140F1C99D0CB6E4D917
ref: CD8D
ref: 97D6
data: AA349C3AF5831867A6D723FA04D5C71349F238DD8B9F74622E9B89AC
ref: 029A
data: BD047ACD
data: E622BB8B565985FE4727FF6882A5F3850DDBA4
ref: 857E
data: 17F1E498ABC5DD7AA447ACDE622BB8B565985FE4727FF6882A5F3850DDBA4857E17F1E498ABC5DE8000005D1AEDE8F482640F0C253B57EA911EB37988AEE2D596617F91C9FFDA20A97CE14376E9215F85FC79262AF17700002E8D76F47A41DE60D48F96083625F406400AA74EBDF7256C3668AA532B8D1FEED44D7
data: 1BAB42000002E8466C8DAC16742226600014640F0C280101A011E18801D5223D66F3115DC5AB2CC2FF2393FFB44152F9C286EDD242BF0BF8F24C55E2EE0428962842E40DF09A10ADE5734C25DB499E46F1D94EF1EB2F32D2
data: C84FCBCAC8986DD787C0FB16B8CE27ED1547BF481B92C96EDAF9BCD4502617B7AF3F1102E0594D4D18BB
ref: 3A11
ref: 1B80
ref: 0000
ref: 0060
ref: 001C
ref: 116E
ref: 6200
ref: 255B
data: BDF958743717E0ECDB0B80761930CC487AAABFDC0B9FE71D58E5ABF491A69BD0900000000000000000000000000000611535140046313733323338373339355F315F313636313238363335325F32373234383732365F3930008272F827592F17E0655322D2E17AEBB753697EF09AA0E2311D2C18A4ADEDB99DFB47E3B574F1
data: 7D14284B929F851CCBD96EC9
data: 2BF3F6F2F9F9243054F9A8449CDB4FE222110C9A244618A186044007540061C489C40000000000002000000020001D504201C5EAE44E86D0505BAB9083430F435736E84224518CC8939964E3D291E040008272F827592F17E0655322D2E17AEBB753697EF09AA0E2311D2C18A4ADEDB99DFB47E3B574F17D14284B92
ref: 9F85
data: 1CCBD96EC92BF3F6F2F9F9243054F9A8449CDB4FE23201203201200297BE2173F1FF44024D8B9086D680507D4435950041EADCF9E0A7F687BE7A5E9D78D7B2173F1FF44024D8B9086D680507D4435950041EADCF9E0A7F687BE7A5E9D78E8000005D1AEDE8F48221
data: A853B17EC85CFC7FD1009362E421B5A0141F510D6540107AB73E7829FDA1EF9E97A75E300002E8D76F47A412
ref: 7A36
ref: AC05
ref: 047F
ref: 97A6
data: 694FF48AC3CB2285F96457FED7A6AC3B8F00770F490017B00002E8D75F11402674222660001421A80101
ref: A011
data: AB4800DB7A02786896B904A56D4FBAB4E5B3EC61330902E5CFA33F2EDE7657E3C0B4FD003B21
ref: 73F1
data: FF44024D8B9086D680507D4435950041EADCF9E0A7F687BE7A5E9D78C404060C45B20000
data: 5D1AED8D6704CE8444BAC000667362
data: D09C000000000000000D58E7EA37E80800C8A78EC80C048D4896DCC66A05BE1059B9368250C58F31A2A2A6606AFE0F7A34008272D7129F838584500A979B83D2B7027D458C16CFB9CC32553B9EDD162A
ref: 695C
data: 4436250A1F9135AA7AB655C76052193EFA58ADB7BE98176F389D6BDD3C
ref: FB20
ref: 83D7
data: 4D00
ref: 0B0C
ref: 4348
data: 404920008272D7129F838584500A979B83D2B7027D458C16CFB9CC32553B9EDD162A695C443625
ref: 0A1F
ref: 9135
ref: AA7A
ref: B655
ref: C760
data: 52193EFA58ADB7BE98176F389D6BDD
data: 3CFB2083D74D320120029BBDFC63E7843D629E2A39EF789B7AF87092A191365CC9951DD5D4B7E4BDF5B4F22F6BC63E7843D629E2A39EF789B7AF87092A191365CC9951DD5D4B7E4BDF5B4F25000000BA35DBD1E90CC99F05D0070300827214B8224793CEF24A0F882C9309668A4A9794B3DC941A7902FB5E66E26C8DA4F5CA56
data: 5A2FEAFC7FDF5474918B1345EC07EEA321A9DAFDEB70837A7922
data: 7218CA41739ABDEA60AC28B85B9D
data: 47CD5A4AD7093708795F935861E13E06A336888D7185FD5C2F6EA60AC28B85B9D47CD5A4AD7093708795F935861E13E06A336888D7185FD5C4F40000BA35DBD1E90621534432070C27FD890109530355224073B57EDD4C1585170B73A8F9AB495AE126E10F2BF26B0C
ref: 3C27
ref: C0D4
data: 66D111AE30BFAB800002E8D76F47A41B69D96AE9C38C01E177254C20AA260DB99FE9D6ADAD83DFD4CC17065CC96E3FA00002E8D76D5F5C36742226600014606AA4480101A000B1680168D39D9C6C34298240113EF5C826FA36EA4CCD3E343BEF9901707794E5398C5F003B
ref: 7530
data: 56145C2DCEA3E6AD256B849B
data: 843CAFC9AC30F09F03519B4446B8C2FEAE10773594000608235A00005D1AED6E
ref: E284
ref: CE84
ref: 44B6
data: 4000
ref: 8272
data: 7C1A6DA9AE2888A447CC852E2EABBE
data: 0CD4512CC3F4B78310F4C55348F2A101FC63C0C21F4DD00D4FA758098217336278498F6278B6AD1D9DA9021094D4B767B212170440890773594018606AA411009E40444C3D090000000000000000000C00000000000000000000000000000000000000000000000000000000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 076732070C1AA90101070C0D548133B57EDD4C1585170B73A8F9AB495AE126E10F2BF26B0C3C27C0D466D111AE30BFAB800002E8D76F
ref: 47A4
ref: 270E
ref: 9173
ref: 1FE1
ref: 54A7
ref: 9365
ref: AAA9
ref: 6E41
data: 4C25088F50CE392548B6F712BF6B7439B588600002
ref: E8D7
ref: 6F47
data: A416742226600014606AA40801
ref: 01A0
data: 00B1680023D2C7D465AB8B37A83570B638DA29903C2A98901CD7440A9FFAACB3D93B2A2F003B753056145C2DCEA3E6AD256B849B843CAFC9AC30F09F03519B4446B8C2FEAE1017D784000608235A00005D1AED6EE284CE8444B240
ref: 0082
data: 7263C0C21F4DD00D4FA758098217336278498F6278B6AD1D9DA9021094D4B767B22172D6FA160AF7A05F9E5AD12C4936A8D2A6AE
data: 63D02B368AA09F8281264A86C2071001070C0D548173B57EDD4C1585170B73A8F9AB495AE126E10F2BF26B0C3C27C0D466D111AE30BFAB800002E8D76F47A43963F3FDDCD22AF07E0D4F7AE07334412B262FC26FA275864079A15AA166EF55D00002E8D76F47A4267422
ref: 2660
data: 0014606AA4080101A000B168
data: 007230BC97C05AA62DD9F23E6F2767F0E3BA0E7504A156F5A15BD848C84FE48811003B753056145C2DCEA3E6AD256B849B843CAFC9AC30F09F0351
data: 9B4446B8C2FEAE103B9ACA000608235A00005D1AED6EE284CE8444B2400082722172D6FA
data: 160AF7A05F9E5A
data: D12C4936A8D2A6AE63D02B368AA09F8281264A86C250E279
data: B0F6D5E3B7414AE6B85CD200A94D22351612C6CAE42241586D740856731215040903B9ACA018606AA411009E40444C2625A000000000000000000C000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000767
ref: 3209
ref: 4306
ref: AA40
ref: 4001
ref: 070C
ref: 0D54
ref: 8133
ref: B57E
ref: DD4C
ref: 1585
ref: 170B
data: 73A8F9AB495AE126E10F2BF26B0C3C27C0D466D111AE30BFAB800002E8D76F47A44F647585AEEEA0344AE7E8357D5E51FEDC5E8248619A9643F42F7367B773826C100002E8D76F47A436742226600014606AA4080101
data: A000
data: B1680056B87B6B6EC2754AF24F6C4BF94441C8C1135FBC31EC1B7C48B8D950F4F23855003B753056145C2DCEA3E6AD256B849B843CAF
data: C9AC30F09F03519B4446B8C2FEAE1017D784000608235A00005D1AEDABEB84CE8444BC4000827250E279B0F6D5E3B7414AE6B85CD200A94D22351612C6CAE42241586D740856732916F6E08A5CAC33D3E65CFC7DBC513C38
ref: 23D4
data: 21A04DA35A925762140F2B6CD6071001070C0D5481070F0082727C1A6DA9AE2888A447CC852E2EABBE0CD4512CC3F4B78310F4C55348F2A101FC5CBAC735EA89A1C6C97C187F5900EB2DCBBB04CF2AA54C57
ref: 8692
data: C267D8A4AC5E029BBE72CEA6AF4318089249D208FF941EBBBE7E27DD32BF4CF54DBD7AE4BCB3F5484BDF2CEA6AF4318089249D208FF9
ref: 41EB
ref: BBE7
ref: E27D
ref: D32B
ref: F4CF
ref: 54DB
ref: D7AE
ref: 4BCB
data: 3F54854000002E8D76F47A413565614406B300827242707F5C69FE2850F710699CAA06FAEA4E1394CC65B4AD
data: E0C1617210C84E2CB8916A20298098886719B0EEED683680587016272C8C3C44A1493B410AF218DD14320120320120320120320120029BBE1F9E2B7A13ABE37E0690AFED3AD3F5ACE368A68DF84F6886E5A4158D6242E117C1F9E2B7A13ABE37E0690A
