ref-size: 02
data: 08480101217C23D7580833F7C5BAD6DBA5A65FBD2AA60DC52E797F0ECFBEA30A682C2DDB0027
data: 08480101364564259E17B3D4C34EF5D3BCE76D62AC2BF8620A07667E4D62EDF7C85A1D0A0014
data: 0848010138FBE903E6EEC3A8412D609F6CC889EF99B81F67ABD8B878E96CE0267489B9600010
data: 08480101108A595EC66FFADDF71AE77613B51FE924E028E8B14FC656EFEC6ABC0B23B001000E
data: 084801011D6D9BF87E7094E65D1181FD8C11AF7C6CE4563E1D1D69814D859F106191A417000D
data: 08480101B8261CFF5635563858A387858F64320EBC8BD6B0FD9F0AF1C6A825B35C817FEF000C
data: 08480101229075F707038D7809534BD1DEE9B576B1F5F45AC971DC44DC4702533EF59FFD000A
data: 0848010155AE8277FA66049D0EEDD61C8551387FF8139FAE18EB14C7EA510756CEFB98830008
data: 084801016455D1D5F6AEC76440F57F85516CF2FCB29D721CFB008942480C21C2A69D0B52000E
data: 08480101203DD4F358ADB49993129AA925CAC39916B68A0E4F78D26E8F2C2B69EAFA56790004
data: 08480101392719BF7AE9C2E55C5394E5915A56FF1078EBFADE9E63B8562274FE86382B570008
data: 08480101B0F03AD992FD8CD7A0CE82C9903FDABA3A193D31033E4A13B22D76EBABEE80590182
data: 08480101D4F922F7E6899CC6DDF5699793D6837E4C277645940EF0386D360AFC7B9C9DCC00CE
data: 08480101575C58FF1407F93BBC69C33B85B9AEB4CE7C3B65DCF1DA0F3A91F683EA8C09C20073
data: 08480101415E1ADC759B1E19066358891D9E2EEFC84F928D73A91DC899168DC0CD75EA770025
data: 08480101F458E305909F4D846A68082B6218C46F153A3DEE0501FB36D8E4399596803E850024
data: 0848010112545AFF3BD29DB28D2658B0452024E7E81F8EB6FEF8352E4FA193F63CEDA7490021
data: 08480101F50EE5FB1FAF40D0D0742EE43F165F55D3C74F64F29DB82477E356D17621A3FB0021
data: 08480101B5125C920640D0FBAB74619BA1709D08B0433208595F27B456E5EA91238DDDF30019
data: 084801014F18E97E10C7DE95960FAF6827698CE699E2E9821B059B94AB108B95E7B5CF9B0021
data: 084801013AB713DD00E9B04AE32C53BBC785972EBE84ED9F1FBA13F2E3CF628132660FF30019
data: 08480101639EAFAB851E9B6618A805FC64C81F2A7F8193CB7C0DEE44317E8C9E23613B560016
data: 08480101624F7EC4C097F9514C817BA2A3758B0302C21E3F7C4BEB306B1855B7DD4F22DD0016
data: 08480101FFF4A4904EBF4829926645C8EEAD83CEF953DC6B12031C30E332D50175D730F10015
data: 084801017FDA238C8F4818C34885464BE1B4547EC75C8A04FA81105B9789CDC0F2D7163A0014
data: 08480101D0D6736F7FF55C389C3D03F846C5580D320564CB0CE766AC828A8BD04E0C01A1000C
data: 08480101478192B6332A9EB8F3E71195732AEE11854E9D41685C2859596F16C7A3E3BB130010
data: 084801011FF314C59AAAA12E2064B75A82629FFB95DD83D04114AEA7550398605F8CD6720009
data: 08480101F6ED03FBBEE8E338DDDC4A8909EB2A0857467E05191743CF2F047F41A0FCBACF000A
data: 0848010166166B242141C85CAA0A583DFF7FF3991B1605F3E16E052C28C358DAA1BDB7770010
data: 08480101FCFCF3D7BD5CD36EEC4682DDB2375E893A58AF4D61B2C4E6ABFFD7DCBE86D17C0008
data: 084801017EA83D6F2A488E1FC7C9C68EEA8AC734B768C06E81CE86D1BDDDEAEFCC3E906F0021
data: 084801012662828B45703985C26272557D1F3BD6C97F63DCAA60AC4ACF03BEF007AB74580022
data: 0848010116D407ACF433ED414FCFFF3D0B6DE27689CD3CE15BE29496933E0845457BCD170023
data: 0848010118DC2454462018049796E593B537C5A733163949F36F0A5BD1213CA8B1117777001E
data: 0848010103F345FA7C3C2A9F2E53154BB3CB1E9E6C419CBD1AEF4473A2978C908A57FE37001D
data: 084801018922C333B0EDD06BB7326BA877BBC7F2DB727A7B5F1236A6BFDA08E3B6FE63760018
data: 08480101F6834DB1F6BEDDCB735A8E8C7AFA852E5724D49CAF79B31E2EF5470D32F60498001C
data: 08480101E9BBECCE132E9F0FFB304A686CDE48EE145D5AB2290ACAF0399A3622D02E664B0016
data: 0848010192F1FE998E84087E6EE180315E956F8FE17D93A95D84015DF9D53DDB3DAB691A0011
data: 084801011CA87EC468D319CC0E1FCBB0F3F814F58CA0627C3F5388C11AF3B7F5F49BCEA7000D
data: 08480101FA7BF4D08503F2BEB8FAF49BBEF99F751A6BE4FCF6CB73EBAA1BBF14F67FEFD5000E
data: 08480101FFB126BD0778190134156635C0EEAD3EA04069D72D7540BA5E30D736618F0D7C0008
data: 08480101182D42B6E18BF7B47B3918DE7A03BAB861D6A5D98E2E5435B78397B7A66AA067000B
data: 08480101BB9D804AA90CC8C16FD8E644F3AFCC49C667522024DF013A2DD6523C1C304402000A
data: 08480101A5D668FE2D8104005772B8A79B7FCC3ED4F1AA888D533CC0883F214D816D44800009
data: 084202848D1DA9F94D125219685290A670A23573A3FF671DFE3C04B7AA8832C6A4F5CC
data: 08480101931CB70976BC8599A239C50EFB21B45F3BA955FA5E45505C825909D8B6F4F8D30002
data: 08480101361C87A381B7BE3E792F27C6E8CC378A47199130C1AC323F8C72509CFF5B39900023
data: 0848010199569E2D6E2F8DD507385528F0FB30BBD92C681AECAF33E39EE8B887EF0E4FA10027
data: 084801010D4D6D30995A69065FD31991EA7CB77CDFACA9B89EE027FB0CC2904E0BF624C20058
data: 0848010159B81AD3E70BBBA43CBC748DF76F784C028D15380C4BBA65F7A7E2D185879854001A
data: 084801012D7C4A3D1B3416EC21455392E07BA99E0A6389C7616FCA087F6ACF8875F15F100019
data: 08480101195B96C2FDCB0E2F498C3697AEB3242C0829EA648E448C9DA6826C5B0A8C777E0017
data: 084801013D500BCA672829CD1B29D3D95D987E51E60CEC7A760D493DA078FAD6B8D2CAD60017
data: 08480101A871997F4159F92EEF9613BDCDE27059134FEFAAE84B5F85B9B8D5E39855A1E1001F
data: 08480101CFE01C56148791A1DB75E6ECD43E0EC3711376E1D4A13C91D1101A00D76BAAFF0013
data: 08480101A439629A83EE5CF61BE9DDE2EC04DC5D6F2013D1BF435BEE07312FCE89DF972A0011
data: 0848010157F7283C4F4D307FE4FFA653F05CB968F06AC864CE6FF539DCD778ED498E32390002
data: 08480101E16EBA3B939CE75D406D959C2B3ED728A5975A273707EE674A42C2AC15CD633D000C
data: 08480101B547376054527775BC6EAF86DF44D147D992E84885FF0490B15EB8EA0F3C22640002
data: 08480101874825E376412E2C44FEE8D254BBAD18C37C2592D5479AFED810ECFDEBC3F4F20009
data: 0848010150929AE7575DF19EB5958F2EE6F5BDBE1E7B1CE3029D407731AD8DF147C4214B0008
data: 084801018551ED2FA970B2FCD5F9DAFA42C048455AA783E74FE8CCCCF8306D22CC5D10AE0070
data: 084801012F245005C5C295CD64DB919C266CB4E8707E05FEEFAD11B422A19BE0AD8782E60076
data: 084801018CBD6A52BC6EDA45D1FD27B79D092E96981A4E89A6AB75F6B03D6FCD2084203B002A
data: 08480101769320CE087C010376F0FC386BABDB281D8B35464432E71C25BBE7EB5E86F05F0024
data: 084801017D0E2347CD7D7D6653BFD586E0330B3DD5C7292D727A5C4D794F1F805AD3B76D0026
data: 0848010152932DB4FD9920030F7132A48702BFC975FD5BB61E5E3382560B668688D2942B0020
data: 0848010167040F489862E788475BE0E7DF774EB5E970D709DB57A755638B85B933F44C360025
data: 08480101AAEDC7C622D8B15C1D00B7E578712124902EEBFB83A404A5599CD83AE233FDFA001A
data: 084801019DA2E6DFACD1C731AFFE3C54FB7F6E148EA79B4EB13D6AB2D374A3BB8FD91FB00019
data: 084801011C3F44398C11972CA8B5AF2DAF9C7314E6A4EA065CEA5C05B11F281B8FBB2BDC0019
data: 08480101AD75C324258F11D66C15513A6E0CE1A8BCADB6EE601DDDADAE859AD548B8C17F0017
data: 0848010124AACB808ECA4468413C48D6393746091A6A2DCC00D9449C3F355F1F6C175B090016
data: 08480101A3805395065E553EAA8260B17D032C2EE8DBDED9A4E27C895871C06C6D30FFA20012
data: 084801016F8E8055C6AD6A3B7F9D1552BF7C240452E9B2806003CC3278607AD5B95BD31E0011
data: 08480101B97B9E93C1C6A229E69080B91B2D1E007BB2EBCB9D6E0B6101F5F747EDA26D16000C
data: 0848010148BE6D77FB6E4924DD4238698D7D6758D844F531AA22FC8394AC4FD1C6855637000A
data: 084801012E94A96A272D61CA462ACB9D4E5491E400FDCD7401B620CE7E39CC8A125861A3000A
data: 08480101316F676F593AE88B71FBA250DC25B357992BC1752A18082622555377752FC542000A
data: 08480101F4E74AA904AAD8690E687D49CFDD8BC6A6EEA66517D8842EB3DB5C5309280C5E0009
data: 084801017E93622A115A7B0602EF77A2C3D5D785AA0D2BE25AA33D3E87F15A9DDED2402F0085
data: 08480101840ED29C2FBB42D0411EA1D8AFE5453585AE6A08DFE3E9D7B143E852086AE2020066
data: 08480101580CF0F3D32D38DAF19E8E4C71E4450BBBE62B01621F09DECC35B1C0EC46C90D005E
data: 084801018E3AFA0321CE2A378FDCA3BC7A18FDFE7B90E5BDA7DE38ED47D3FB5FF4EF05BC006F
data: 08480101B989728B6479E3A7EDC112F69DFECB7C00A6EA8D303DB4EC16B76D34B839A3E50028
data: 08480101FCFEB679DFB467039BFF7A3D3F9C918D8BF29E2C1BB08A55867D4A7CE506A01C0024
data: 0848010134AA157B1DA429589824774EF2D56AD414CA0555CD1EA97C18BD430D6B212EAF001C
data: 08480101B49A9DD753E543C7B2E799B090478612CFAAAE5641248A926276E47188EC92A7001C
data: 084801012F415E8E38E59C9C99F63502593CFC32C6FA4A23FED5F3018097891D2843072D0019
data: 084801019918B9CF5FFDAB2AA50E5D33134159B37F5A3E1C20E7AAD43056C40D21FEE0050020
data: 0848010174727B0897BCE8BE9BF7C8C0C3C4ACF038C079E8F02C4C9D0B08830A4312BEC60016
data: 08480101CCDDC657EE9305D61252814549A884DFB0E3BE3759E61FBCEE5C70CC51CCA4C50014
data: 08480101D872BC77A623E845EF0A17AF7B342C30DB6D1BCFAE6F066E41B12FA687079C050013
data: 08480101813959004542E2B1BE0FEEC13BDD84B3BC2EC034827CF75B9CC3FC5AAF3B47BC0013
data: 08480101BBA788D35CF8D214A19D1CE49DED6D96410D0A1762DD1B0B5386FEEC1A9D0C1D000E
data: 084801017FB95BEE41DC1F80191792CD462C3EA21595E554C36F3EB16184EF4705814751000E
data: 0848010185745558EC90E5D3A46F7B4EB546FE5EF0345446F29BEEA8507BE808FCE3B81E0002
data: 084801012D6D8650F767266A391853CDB84134E533D365782C2C3D7059469C225594A4150002
data: 08480101C35EBA816FBEB695600B6723E173BDCDE7E4F45B135BF6562E9320C9BD6629940136
data: 084801016DD52C4AF65881EF6597727D837FE4923D52B3887D8ADFEE00EEAECB4C2F11BC016E
data: 08480101DD9840E614618ABEA4CA4E281B292B04CE1061360498A76C7A7F788376DBED9E002A
data: 08480101CE6E19F16279706CC6888AF2274DDB9BA1A8C0BAF7AC4838C38C244CFD9D71980027
data: 08480101BBEFEB9337C9A5FE9185C0EC7E46464BBFD8313A15039641CB13A1E487F9F2E30027
data: 08480101777B36A5316C0CC7906B80A784A266B87664E2CC719AB76A35AA0910F29E61780033
data: 084801013ACBBD4EF32AA8465FD11EEFB65CE2E39FE60E51F686DBC0C02C6EB8B544819C001C
data: 0848010120E70C5F54BFD65370A7613C8F230491A3F705211BFBDC596892F6E0D9204E4C001C
data: 08480101D0FF7B656709AD2DA4D65333E570A6386AC64BDF12A3EFB7419D4EB5C6FD4EB9001E
data: 08480101FAEFA22176F0130CFD916EB925DF797CFDB8D1B9EB1485FBB3F4E88ED35476790016
data: 0848010193034BCD1CFB65CE9FD05CA0C2B3B36EC03EDB77C3ADA3BA9FE90AF608CDF4A10015
data: 08480101C4C7946751F6494448734D570EE006C4EFD828DF549DB1C27CAB707D753CB6A20014
data: 08480101BB36443BB603F2B7D7126884281613DB0F6DD981C2E3804917953F38410211D90010
data: 08480101F10E41CD38346517E80FA55C44154C0FBFF1583C4DEFFA94EF2BC5F5FC0EE8610012
data: 08480101EF0F32913B50836869E795340D62B77294D58449E809589AFB3E0BC7A3746FD7000F
data: 08480101156632F232D3F139E076E6DD47D00AFD6B116A08B9719474ED7A16284FEED756000C
data: 084801014A4258C9A0DE1A5E3877B8CC75A8356ECBFA3BFC11800CD666D3FCFF4EF56B9F01F1
data: 08480101E0296E349F585830392E90916BDA8956C1F784B930F4450673A39C6E11A2BAC90089
data: 08480101FBAE0E766F7BE0AAC5A6A18B7069274AC932BFB5B16BFB593708912BEDCBB7E10144
data: 084801011AD3402B14C1E565F8CE4204938B25E9F885DAC437D4DB099006A3B5FE69EB470037
data: 08480101C9B76D596CE97AF6860DC298D1BB28E42B9C578F08D49193B77BAB4BB2DF7C660072
data: 08480101A788F8E9A0F06483F2D6B8889B764F5308C9CDB3ED259ED1ECC7708C5351234D0022
data: 08480101C40C99FBE06F67FF16CD629ED8CDFC94C07839B83B2EE367BFBD90134967E34A004F
data: 08480101A5BC44A10D7DA10B035031C44BED92708D71A061352B3C19AE6F383475AB7062001E
data: 08480101B66B704C72558C539F1EFF27F62058EB8AABD091D08BE44395E26AC394E292460019
data: 08480101EAEFA22049731E488687DA2687B4D2E74A3FF26ADFC7A7F3EACADC34116AA77E001A
data: 08480101D0F3706C3906AA695D9372AF98CA474552D254A252CC0A29E35D158659708CFB001D
data: 08480101F07A431AF03C5FF338AA5117CD5F861CE6272B35BEE9AEF59F937BCAECD4BE720012
data: 084801013496965EFBF727F528C8C59DFB4AFB0FF38AB7E44F006810B69FF3F5C3E3569A000F
data: 08480101CDB9FCB2237E1B074633F7D87C1F73B7C8906169D29AA13C0ECC36E85D9805F2000D
data: 08480101D3641BCBC829E97D4192B2E2F35A169EECBE5AE8D0E0BC97A634F1EC816E75BF0012
data: 084801019D383659487A64D1FA161B714EB34BA8C5E86D9FC1D928C69AD472D55AA4A5FC000B
data: 084801017593C16B81471C0F84026175B29F230AB67BAF96F9C7605A80EB7F28DA6509AD000B
data: 084801014C82FFE9771A55A8F30769B697CF041DFDA7CC44C4E742AC23D06E37CBA5D02D000B
data: 08480101589B88813D25D85D811A9BB7A7084C74690E9C5C22347EA5E024B336CF467FA501CB
data: 084801012C12250A007DD23992D45E8FD65A14D457BB8BD36DDA64F4D8506B68751733BB00DA
data: 084801012FC6303998A7DA2AE023686BE28E897B0745E0C94BAD2AF7C9A49B09C9E37F41007E
data: 08480101A59398EA99645BD794967BCC0F4FF95A00623F463F79DD6591502C878C2F31080061
data: 08480101BE4E47D0D49ECCFEC8FA5F8C10C43DCFF6BC0E4351A9387020F83A103C56A5020028
data: 08480101238D9EC13FA9BD92F06C17541D7D96B84444B2030F3EAB301C09895A0F922A5800BA
data: 08480101783DB02A065EEDAECEB4B26EFF83BAA4B59C556C3C5E994DC448EB44962475810023
data: 08480101F114062B62BC4877D010559CEE59DCD2C3C6E21D6CAA12C3625ED1EAA38A3BFB0021
data: 08480101DB00EF76A4D4F669123013BDCF7784E5E76D40757FA44EAF70E3A8A4CA2A3C08001F
data: 08480101C73C6C1B9E55DAC1BE2C126DDFDE4732AECDB4AFEDE04B0E94DFACC09BF22B75001E
data: 08480101360E3B54AD9AF11ED8EE03715765D2E39D0464035AAF953A9DD2D0414BDDD1DD001A
data: 08480101C206973864098784B8A12B6240B0C5DA95C9B1A6D7A27A17C435FFFEA6DCCF870017
data: 084801014CE8052B48A3D7066788C7BD109D686AF77C31F1148B21C69D0EBE0EA98504DA0017
data: 084801012679A0440B813F420CE1D188491D22595BB979995D5E17E45A3471CAF833790E0015
data: 0848010160BFB8E3A9067C8D53E4325A3F05AE0B61414639FB51E56B6A596E9338F9C2B60012
data: 08480101B1BC72A0C72C6D98FDEBBE60736ED535326A7D1B294566876A77C983F23AB50E0011
data: 084801013D59E6F868653DA5455A3E713AF783EF894CD071DEF6E44222B58E4911465B4E0012
data: 084801018C45E6C2D1CE317EF5C25365655CE30F7FB1E2C96F954BC3295BB52AF3C8A6380012
data: 0848010165A56ABB65BEA3F49CF8C3E6DD4EE13658C21F5B9A68B41FB9995982567ED3B00009
data: 084801019159475B16D190617CDDBAEC4B7A60FBA881DE957849E281F7EE913BEADFD6130009
data: 08480101131875830D57E7398AF195B8C1D3DB2D1A7D501432A8891BA7F3A62E0C33E313016D
data: 084801018A3125F3B4383AEEE1759BCBD6D845DAF4CFA1ABEF6959FC63C90B3C30FBC9530153
data: 0848010130308A01F8F7B8308A9A16A34F6B9BC961DB2D3CDB6D9981B761C584FD9532A20089
data: 08480101AE4958A4DE083237D8EB83FF161E7A7EED48B37CE8979BF57F3176C8931781E600EA
data: 084801019DC894927478FEE15C538149E06BAE05C49F72636E34861747F93D813CD3FF620028
data: 084801016F7C149B3EC99A53E29BF9558E4F5FA4FDCC6818F524C7A10F147EC9BD197DAF0094
data: 08480101EB67FF6BE82A846BD4313D1D22AE2316F61484AA04CCADB8CCC921B7BF1C7782004E
data: 08480101925E101540B1F9C1811251E8AEACFC8B44F33E4B74168C9CB5132D088940764E0021
data: 08480101DF673C845847BCDF83EB030F00039F76DB4EBE198BC59A51EB3B194129DBB466001D
data: 08480101E69CED8E785BC230C28B8A2857549867FD144319EC47D17647E1B683A12E920C001B
data: 08480101442FDA12DF16F9909E7205B19C71E2BA6E4E297D42DACB9F82DFE3BF444915890018
data: 084801013A2F761D8C7B91C03E641A21ACEB30B1F886A7AD362595264847CE4F2A0B0EE00018
data: 0848010123AB11199087530470F2061131C015C4F939133716A77AEEF99D31A5BA22D4BB0018
data: 084801010A8A92A6B331A88EE810C2E4CFF358EBE8E98EEC2B12B10E3AC3DE7F75C356340016
data: 08480101A8E53C2772F7F561DF55727E45A706015FA7D579D6A3DC83B4CC2F43BED28EC00013
data: 084801011191D66D8BAC97BD7CBF0A47F1F5CAFDF4B1430E26AA9EF39386DEAA6EE1915C0010
data: 084801012F8AEB3C515072ADAAA782F0B39E9D91FDD7536A94102413C672DC0A8AFEE7C5000E
data: 08480101F6297EFE5195763DBEBF7D8D9B3DC0A190BD35C26C1C67FAF18A5F95A8B35A320012
data: 08480101AE1AA84083C935AC66C3FC88211CFCA865A087E375A7C52061936AAB3374929A000A
data: 084801016811314B471147BA3BCD1E102573280E85E585E85ABB5B33C995FAF10465B4290007
data: 084801017D3EB019D7422FA40239BED8CE511A7BDFC06644E1096413827547BF1568E0AA00EB
data: 08480101F67120E33B893240BE52D76A73CF57A441B67948E344F39F144C780A89CECBBD007E
data: 0848010107342BF0601D435582C853DEB499F8581451135299FECEBBE66F978D6D422F380091
data: 08480101809EA2CEC163F2A5F8408552B1B5533D7F94828EFB87547EA75683BF3F75BD850025
data: 0848010169AFFC08CD150A914E9E5A46E21E29AABE387C1F5CBE6C6119A9F6E2EAF929710027
data: 0848010117EA8BC8061FFB05A5D3A559A34BD0D95B98272EF5E7BE31B751560C1196ED610022
data: 084801017C6F03F4465900EC9AFD2110C3325452BF72C379F6AB23700B2ADF661540806C001D
data: 08480101F1539A72AA7B2410DA7376DF055F10C6D0766AF2CF631D89345B073818512E87009D
data: 08480101928568BB13177579ABC7664CF7162AF7E179179D4A07C4E65BCA1AF09869131D00F3
data: 08480101968566E194985DA63973B42712A1BB343589CB1B2F1068DCC6DCF2009C163CB200E6
data: 08480101119221381E6B20A46AD3A4DEE006EBA629056E4567B51C5056B517714DFB049F01A9
data: 084801010BEF2FE5D9D9182FB93864B7AF77EB1BBF89F707916B2A966F3459EC2DDCEC7100A0
data: 08480101ADAFED7DF9779CBDD5A8D6900C1E1BE897FB42D0ACF45EACC68222FB0674DBCE003E
data: 0848010129D4639CEAA415446D958CD9AB05551B1DAAD85DFC35D0A8BC6F3F51F44B2C3F0084
data: 08480101F00D71E9A3DD3679B1AF1B13BE41228E068578D4CC4337267C89B04C66BFFFBB001B
data: 08480101978AA13EFB71F930030354BA70448999462DC15AAE571983975DEA261ED866420019
data: 08480101966D871D36DA349006B8FE8859564E3F92C0A5B897B9F9CBDDEA7C67440273FC0018
data: 084801019C8EDB8CAFE80AAC6C5895F2011EDED638E13571208C654D3827BCB71637611D0015
data: 08480101A7DFCA19607FDBDDC1245267367A727197E1F32CFB73A63E6631DEE61ABA7E400011
data: 08480101807A311041584C3ED5330447AB9FFBF77DEF3AED4154E1A4A64F022AD4BDC3D00014
data: 08480101655A46D7D7D727F01961CB07F00652E3D0063A72460550782F5F2D662FD95D2A0010
data: 084801014039E21B6C3124F3589BE46ED78C4633B5A959C4DA66D2F6A875013A19BD00890011
data: 08480101A40ED0E3630C9AB739B906A52A93A477F0128303907615949976AB10E9A395B4000F
data: 084801012220B9FB72D964D3531DDA79508BC36F937615337F45EA53FC0C304A6DE123620008
data: 08480101446D4E15F8A116A610A0F3DDA6264B11096C5B5492545ECB4BEB3AE51250CD1E0009
data: 08480101ABE00FDF68988042C2A5F3EE5F0EB9D9E2E7F73FA0EE32779C914ECCA50D2F220089
data: 08480101688FB57CBE819FAEDF894EB2A60846CB6C667DFDC399D642338C0AC9289DB0DE0029
data: 08480101F0910F5BD323B38CBA8A27C7684CD94E9F269CDB5F117F44873BBFD78DCF7FF60026
data: 08480101CF66363BA7ABE11F243C227D43259350275321D4C5D0ACF910E420F32D5B1D470135
data: 08480101B2DF511CD3B48EFC6F8F7734744E96B6A172D267916672CE10658592673799B40020
data: 084801015C29533BA27B8AB9083EA98A48768A1560303F899263E4C4E4E6525F3D9C1B00001B
data: 084801010B6F9ABB31319ED8B53FD13B37DEE9798B9689081585CC4C0EB27DC12B4EA329001B
data: 08480101231A46216C9AD3FC3207B6EC01EBA55781F7B75B91A8721FDBA336BD79D757DA001E
data: 0848010164356CA6B3F5923ECF17AB19BA570BD60EBA47B3548E859D6443A23E2054C0CA0017
data: 08480101280B76553CAF544EB31E6698D03CBFCEFB2F7EBFAE879D367EA2BAB87D4C06C30017
data: 08480101BE5968EC85064E9B479234EDE1064FD3A8BF1442C82F53DA88495BCF1DD4B24D0016
data: 084801016EA30EEE39DBEA756A3C2755DA7740C72E9D4B6BF9872A40E29EE12066051C660011
data: 08480101880CCD0D81C53D9A29A6A7967E42F9E19BBDA9312F044EAE428570E56FE787DF000D
data: 08480101947C819317139AE827BB77E47B62766FE6737FC627E0DD5B958093A4FE45F255000F
data: 0848010182A8F4606433CB4958A7D77497CD0BC655E81445EAD2ACCCCD49FF8A3386B936000C
data: 084801016C877F8BDAA7E1B7B58C5E44D2C9FCF71A244379AC77923B3474470635897B53000C
data: 08480101C87498512610D1D96DB6E06E4672812C54045BC87BC251DE8D5460EA01F1D6470006
data: 084801013BE81605C4CBB491FE2617CF521063093B8B1C94342904DB871155121C02305E0009
data: 08480101ADE7A9E943241EA8252AD0ADCDA6005C254CC72ED9409BC9D7FA9DEDF41D73C30001
data: 08480101333A58DA0CD3CFE4B5A72E3D13BDDA34E660766DEEA01DA9780FEE5E357599730026
data: 0848010185075101769421D0E66BB121310D372954B427E715480A22D0E08D4DA2B830F20026
data: 0848010149F90199FE1E397DF20AF26230645C497BDE0CDC8C1E7E9E7E59ED5C37E96A780026
data: 08480101CC86AB491D8E2AC2032158D11B8D76A8C87F0623FE71036C8B02C96D852B9924001F
data: 08480101D56AF88F258CF87E9EA6883BF43DFF64B77773DF8E0904B9F9EA6BDBF81655040022
data: 084801013F178209D2C2400CD93AD7B71092FF53F806EB53FF50A9885B158ED78E9C4859001A
data: 08480101F97863D8FE0F5CB1D251BF92188EA4EB0B2D88B224877D8FA487FB253D88DC430018
data: 08480101FBAE48146F2088B8FEC2D8260C2705C326BCAFEE223E5A3639CF87A73CA5E0FB0017
data: 08480101E40D88E2EDBDD7F795A6BE3293D17A4FC89AC47CEAFD272FB3A72042C38CA3740014
data: 08480101F69CD13D1083250B887A1FA24A2050F7FCA6253A817EDB90DB2E215598C8F8A10013
data: 084801010CF78DCCE60B8F83198DDBD5512833FFBA60F1D9D38EF42A2797053F82697C32000F
data: 084801012F6F6787422DAF67F7BA4581775F1EF216ACF5095F88AFB1E7E8D50BF1205D78000D
data: 08480101C75EBD8530E568B08D81470B274FBCBF0D429CF5605F97B190F88B8B113F4886000A
data: 084801016E9470E2637A030AB2C5707B6C00DA8B3C1E6E909BA346951D7481ADFC6BDE070010
data: 0848010108D501478E0CB18C1629BCBF9CFA592ADD2C79331FE60B00FE4D045ED94DA40C000C
data: 08480101869A2750FCF218AE55C5C42E4C5EC9A1EFC3E15CD08F2B8337CFC05D9FC9D13C002B
data: 084801012A17054708B2BCA261A6BDB98517065C5ADE11F76FD4057384AD631C23FAE8C40061
data: 084801011A11810AE8C9E48247C4631CF1EE65A45B2829377CAB2F6335E13684BC2E24420023
data: 08480101F7229DC5D73AEB01227135F34F8ED243DC1C46BD3901AD5E9E1DD214B5F7BD04007C
data: 08480101F73AAA7EAD2C989D2BE30712FF75B60FDDB6DA812C24565E09CED94FC97E03FD001B
data: 084801014300823534956E6826093508267C4DF79483DE4C52778BF0FB34D3F1D1375668001A
data: 084801013F34CEB642F4734762078BCDABB4CC780C76043E651206AC43EFCAE5EB44943C0017
data: 08480101D3D8A5151AE06718301F0EE192F66E842B9F837BADED01190CC930E04E5EE317001C
data: 08480101AF61E691AD250E59FA809878A9CAA35A3A14BCF566DC528AF92BFA5CE7B002340015
data: 084801011CDF7DFE44F1707E00D305E011D5C1C2961D81984BD509D6527339D47463ECFA0011
data: 08480101B98DD22EB04BE1D3B8491E4722CA625613790B250DD5C06D5B369CEA6C3BA697000E
data: 08480101187E92C03DBC9B555E342A84741AD6A67CFEBC2EB6D65D73F4446E34981730A90012
data: 08480101F72EC53804EFB0A66A6903A3F4BA852578497012528AD4C5EB40AB30CE13B8B8000D
data: 084801017093472CCD00293E1ACF01836A68B248434891776A698013BE30D8A6BD426AD2000D
data: 084801019B40AC2214981EB76817A0B04C0ACCC5E419279177E786993A9BD1E0EA69782D0008
data: 08480101AC2C69DA4003CDCD83097430C910D6F8C1495BD8AEF61CBDEFDA0D9B12216AD00008
data: 08480101EB269DAF772A26F4D07AFE343CD4B143483E0F534DB911A0D62074B6F43B34FA00A0
data: 0848010197DC62A768F9EA6E669809545FCDFE5C44B9A6E4DABDAF5183A905A60A3DA87E0023
data: 08480101D5738AE96B79DA570F84B591B2B10810B8414B3A80BA90F11A91102CE01270C6001E
data: 084801015FC0793DC5A18AC489288E89766C8A24AFEC6307505442D914DB43F34BE2C2310027
data: 084801012BEBB2851141D2EB68C500778B9976DA711337CDBF5FD9245A54B17DBA5D762C001A
data: 0848010120B2D1C4CC2B2F1AFBA5A398586B45AEC6C5B7BF32F45E66996E8B395F530A4D0019
data: 08480101D6CD31797EBBBEAD760D79934399927775656F913FE38D131D66B5EFE37085F30017
data: 08480101EF4EF73373A5B19F076819B1765C7F049AACEE41942C4CBF583CA123F117AD950016
data: 08480101083E2C41790CA854776C6E3086F7EB821C3A68B21C95FDB90FD3DE79DBE017F00012
data: 0848010184625E458B36675C652AF0CDBADF8161C8D21B79A9D327E0E14852D7D38797540012
data: 0848010185284CD8E178553D206840777FACE1189ADC94549801BBD50D71A8D47A48B00D0011
data: 0848010191BCA8A78F1D046C1371F2540F99E6055231D2FF8298995B9CAC6F1613144A24000E
data: 0848010186FCF9A9BF14E8DEC71805CB4A8CC765BC971BD1CD8BF5A9287B75667A9D36DD000A
data: 084801011EFDAF730F014B7C17556720A965D84D92D2AF04C9FE0BB3BA1E3FB65D9948A40004
data: 08480101D45EFFE1C5CEA570CDDB6857B6916850AACABA2431DE72B30080C0839F89A885000B
data: 08480101F2C8939B0E8A5280F574E13FAE898CD4A7AA50FB3AFBAC640D5BC2FDB78BA6140028
data: 08480101933D911DC73F2BE1D5E55AB792B13DCDA7CA2A0834CCF95DCBC36002F94B8B8C0029
data: 084801012AE326356CFD8672DAE1FB3478E44068150BF846744238B1947C63C9ACC801DA0021
